1787,0.192509
1788,0.192378
1789,0.192289
1790,0.192161
1791,0.192225
1792,0.192357
1793,0.192582
1794,0.192783
1795,0.192839
1796,0.192726
1797,0.192978
1798,0.192858
1799,0.192864
1800,0.19321
1801,0.193077
1802,0.192983
1803,0.193179
1804,0.193382
1805,0.19397
1806,0.194089
1807,0.194472
1808,0.194358
1809,0.194439
1810,0.194374
1811,0.19427
1812,0.194382
1813,0.194352
1814,0.194527
1815,0.194418
1816,0.195032
1817,0.195038
1818,0.195372
1819,0.195275
1820,0.195134
1821,0.19501
1822,0.195372
1823,0.195562
1824,0.195629
1825,0.195489
1826,0.195744
1827,0.195813
1828,0.195863
1829,0.196178
1830,0.196588
1831,0.196704
1832,0.196602
1833,0.196495
1834,0.196333
1835,0.196256
1836,0.196138
1837,0.196382
1838,0.19619
1839,0.196428
1840,0.196663
1841,0.196521
1842,0.197036
1843,0.197202
1844,0.197191
1845,0.197082
1846,0.197114
1847,0.197024
1848,0.197213
1849,0.197238
1850,0.197574
1851,0.197482
1852,0.19766
1853,0.197522
1854,0.197374
1855,0.197509
1856,0.197808
1857,0.197614
1858,0.19783
1859,0.198315
1860,0.198444
1861,0.198372
1862,0.198609
1863,0.198499
1864,0.198445
1865,0.198467
1866,0.198507
1867,0.198504
1868,0.198379
1869,0.198439
1870,0.198696
1871,0.198821
1872,0.199004
1873,0.199056
1874,0.199185
1875,0.199156
1876,0.19906
1877,0.199568
1878,0.1995
1879,0.199896
1880,0.19995
1881,0.200157
1882,0.200305
1883,0.20026
1884,0.200203
1885,0.200651
1886,0.200703
1887,0.200919
1888,0.200875
1889,0.200804
1890,0.200878
1891,0.20095
1892,0.201029
1893,0.201379
1894,0.201459
1895,0.20186
1896,0.202335
1897,0.202236
1898,0.202266
1899,0.202346
1900,0.202269
1901,0.202257
1902,0.202183
1903,0.202101
1904,0.202146
1905,0.202284
1906,0.202171
1907,0.202474
1908,0.20269
1909,0.202645
1910,0.202844
1911,0.20335
1912,0.203312
1913,0.203554
1914,0.203486
1915,0.203777
1916,0.203956
1917,0.203839
1918,0.20388
1919,0.203733
1920,0.204025
1921,0.204042
1922,0.204061
1923,0.204622
1924,0.20453
1925,0.204593
1926,0.204514
1927,0.204507
1928,0.204781
1929,0.205339
1930,0.205176
1931,0.205075
1932,0.205458
1933,0.205531
1934,0.205794
1935,0.205761
1936,0.205946
1937,0.20589
1938,0.205929
1939,0.206221
1940,0.206214
1941,0.206577
1942,0.206913
1943,0.206846
1944,0.207094
1945,0.207415
1946,0.207728
1947,0.207774
1948,0.208027
1949,0.207947
1950,0.207842
1951,0.207906
1952,0.208327
1953,0.208225
1954,0.208322
1955,0.208249
1956,0.208234
1957,0.208329
1958,0.208377
1959,0.208235
1960,0.208034
1961,0.208185
1962,0.208505
1963,0.208411
1964,0.208231
1965,0.208505
1966,0.208583
1967,0.208694
1968,0.208698
1969,0.208633
1970,0.208483
1971,0.208678
1972,0.209051
1973,0.208988
1974,0.208884
1975,0.208981
1976,0.20937
1977,0.209593
1978,0.209471
1979,0.209331
1980,0.209391
1981,0.209459
1982,0.209819
1983,0.209718
1984,0.209529
1985,0.209926
1986,0.210038
1987,0.210163
1988,0.210231
1989,0.210471
1990,0.210447
1991,0.210307
1992,0.210773
1993,0.210882
1994,0.210928
1995,0.210942
1996,0.210993
1997,0.211135
1998,0.211323
1999,0.21132
2000,0.211684
2001,0.211763
2002,0.211915
2003,0.211898
2004,0.211865
2005,0.21177
2006,0.211861
2007,0.21199
2008,0.212584
2009,0.212801
2010,0.213041
2011,0.21308
2012,0.213344
2013,0.213423
2014,0.213372
2015,0.213213
2016,0.213115
2017,0.213059
2018,0.213189
2019,0.213106
2020,0.213353
2021,0.213246
2022,0.213503
2023,0.213607
2024,0.213444
2025,0.213465
2026,0.21342
2027,0.213835
2028,0.214143
2029,0.214015
2030,0.214447
2031,0.214762
2032,0.215008
2033,0.21505
2034,0.214902
2035,0.214823
2036,0.214817
2037,0.215497
2038,0.215386
2039,0.215326
2040,0.21525
2041,0.215217
2042,0.215136
2043,0.214969
2044,0.215007
2045,0.215346
2046,0.215175
2047,0.215621
2048,0.215564
2049,0.215738
2050,0.215624
2051,0.215879
2052,0.216149
2053,0.216078
2054,0.216376
2055,0.21653
2056,0.216476
2057,0.21671
2058,0.216699
2059,0.216712
2060,0.217155
2061,0.217569
2062,0.217765
2063,0.217918
2064,0.217984
2065,0.217928
2066,0.218037
2067,0.218465
2068,0.218519
2069,0.218757
2070,0.218965
2071,0.21886
2072,0.219339
2073,0.219232
2074,0.219211
2075,0.219477
2076,0.219367
2077,0.219663
2078,0.219552
2079,0.219439
2080,0.219319
2081,0.21962
2082,0.219753
2083,0.220161
2084,0.220367
2085,0.220451
2086,0.22037
2087,0.220632
2088,0.220927
2089,0.220828
2090,0.220935
2091,0.220761
2092,0.220849
2093,0.221005
2094,0.220919
2095,0.220902
2096,0.221109
2097,0.221204
2098,0.22158
2099,0.221777
2100,0.22191
2101,0.221716
2102,0.221908
2103,0.221954
2104,0.222059
2105,0.221951
2106,0.221837
2107,0.222228
2108,0.222533
2109,0.222673
2110,0.222792
2111,0.222683
2112,0.222894
2113,0.223053
2114,0.223024
2115,0.223179
2116,0.223436
2117,0.223384
2118,0.223254
2119,0.223261
2120,0.223414
2121,0.223639
2122,0.223519
2123,0.223799
2124,0.22384
2125,0.223671
2126,0.223508
2127,0.223889
2128,0.22383
2129,0.223766
2130,0.224023
2131,0.223844
2132,0.224118
2133,0.2245
2134,0.224659
2135,0.225198
2136,0.225134
2137,0.225161
2138,0.225163
2139,0.225417
2140,0.225824
2141,0.225872
2142,0.22618
2143,0.226243
2144,0.226301
2145,0.226383
2146,0.226562
2147,0.22685
2148,0.226786
2149,0.226872
2150,0.227032
2151,0.22717
2152,0.227281
2153,0.227337
2154,0.227314
2155,0.227358
2156,0.227389
2157,0.227282
2158,0.227383
2159,0.227521
2160,0.227688
2161,0.228034
2162,0.228351
2163,0.228466
2164,0.228601
2165,0.228945
2166,0.228738
2167,0.229018
2168,0.229069
2169,0.229322
2170,0.229537
2171,0.229559
2172,0.229866
2173,0.229897
2174,0.230408
2175,0.230329
2176,0.230543
2177,0.230506
2178,0.231011
2179,0.230953
2180,0.231128
2181,0.23113
2182,0.231282
2183,0.231409
2184,0.231324
2185,0.231484
2186,0.231535
2187,0.231383
2188,0.231585
2189,0.231926
2190,0.231961
2191,0.231804
2192,0.231787
2193,0.23188
2194,0.232195
2195,0.232124
2196,0.232105
2197,0.231998
2198,0.23198
2199,0.231841
2200,0.231701
2201,0.231722
2202,0.231813
2203,0.231871
2204,0.232045
2205,0.232276
2206,0.232557
2207,0.232475
2208,0.232992
2209,0.23301
2210,0.232832
2211,0.232903
2212,0.232826
2213,0.232952
2214,0.233282
2215,0.23371
2216,0.23363
2217,0.233868
2218,0.233963
2219,0.234262
2220,0.234424
2221,0.234457
2222,0.234446
2223,0.234621
2224,0.23474
2225,0.234745
2226,0.23465
2227,0.234751
2228,0.235024
2229,0.235209
2230,0.235564
2231,0.235683
2232,0.235619
2233,0.23599
2234,0.23592
2235,0.236173
2236,0.23649
2237,0.236387
2238,0.236345
2239,0.236301
2240,0.236247
2241,0.236399
2242,0.236485
2243,0.236499
2244,0.236462
2245,0.236485
2246,0.236666
2247,0.236643
2248,0.2367
2249,0.237102
2250,0.236973
2251,0.237204
2252,0.237253
2253,0.237328
2254,0.237203
2255,0.237586
2256,0.237471
2257,0.237383
2258,0.237656
2259,0.237947
2260,0.237975
2261,0.237849
2262,0.238183
2263,0.238088
2264,0.238289
2265,0.238462
2266,0.238382
2267,0.23822
2268,0.238163
2269,0.238048
2270,0.238168
2271,0.238269
2272,0.238573
2273,0.238395
2274,0.238445
2275,0.238311
2276,0.238174
2277,0.238248
2278,0.238595
2279,0.238733
2280,0.238725
2281,0.238724
2282,0.239096
2283,0.239413
2284,0.239508
2285,0.239598
2286,0.239456
2287,0.239837
2288,0.240031
2289,0.239909
2290,0.239737
2291,0.239774
2292,0.240255
2293,0.240102
2294,0.240003
2295,0.240187
2296,0.240304
2297,0.240231
2298,0.240566
2299,0.240853
2300,0.24074
2301,0.241133
2302,0.241328
2303,0.241114
2304,0.241259
2305,0.241462
2306,0.241626
2307,0.242001
2308,0.241927
2309,0.242081
2310,0.2421
2311,0.24233
2312,0.242604
2313,0.242549
2314,0.242427
2315,0.242816
2316,0.243072
2317,0.243043
2318,0.243115
2319,0.243401
2320,0.243786
2321,0.243747
2322,0.244047
2323,0.244156
2324,0.244138
2325,0.244239
2326,0.244435
2327,0.244536
2328,0.24487
2329,0.244979
2330,0.245044
2331,0.245478
2332,0.245306
2333,0.245335
2334,0.245334
2335,0.245419
2336,0.24563
2337,0.245688
2338,0.245758
2339,0.246046
2340,0.246111
2341,0.246289
2342,0.246673
2343,0.246843
2344,0.246825
2345,0.246753
2346,0.246677
2347,0.246816
2348,0.246748
2349,0.247249
2350,0.247525
1: 0

2: 0

3: 0

4: 0

5: 0

6: 0

7: 0

8: 0

9: 0

10: 0

11: 0

12: 0

13: 0

14: 0

15: 0

16: 0

17: 0

18: 0

19: 0

20: 0

21: 0

22: 0

23: 0

24: 0

25: 0

26: 0

27: 0

28: 0

29: 0

30: 0

31: 0

32: 0

33: 0

34: 0

35: 0

36: 0

37: 0

38: 0

39: 0

40: 0

41: 0

42: 0

43: 0

44: 0

45: 0

46: 0.00640395

47: 0.00626729

48: 0.00612338

49: 0.00604889

50: 0.00588779

51: 0.00578308

52: 0.00570513

53: 0.00559536

54: 0.00551971

55: 0.00540796

56: 0.00530859

57: 0.00521777

58: 0.00515143

59: 0.00504249

60: 0.00497421

61: 0.00489151

62: 0.00480277

63: 0.00475387

64: 0.00470125

65: 0.00463645

66: 0.00457687

67: 0.00452341

68: 0.00447637

69: 0.00440977

70: 0.00436974

71: 0.00431252

72: 0.00425711

73: 0.0041991

74: 0.00412268

75: 0.00409527

76: 0.00404723

77: 0.00399756

78: 0.00393935

79: 0.00387562

80: 0.00740542

81: 0.00730157

82: 0.00721593

83: 0.00716051

84: 0.00709042

85: 0.00697993

86: 0.00690901

87: 0.00682795

88: 0.00675491

89: 0.00664511

90: 0.00658585

91: 0.0082763

92: 0.00817786

93: 0.00811351

94: 0.00805221

95: 0.0116986

96: 0.011567

97: 0.011415

98: 0.0113184

99: 0.0112299

100: 0.0110999

101: 0.0109365

102: 0.0108613

103: 0.0107764

104: 0.0106524

105: 0.0105547

106: 0.0104309

107: 0.0102985

108: 0.0102184

109: 0.010127

110: 0.0100763

111: 0.00998696

112: 0.00989976

113: 0.00979621

114: 0.00970719

115: 0.0112683

116: 0.0111837

117: 0.011122

118: 0.0110221

119: 0.010944

120: 0.0108703

121: 0.0107912

122: 0.0107042

123: 0.0106505

124: 0.0105627

125: 0.0104669

126: 0.0104079

127: 0.010354

128: 0.0102919

129: 0.0101845

130: 0.0100981

131: 0.0108574

132: 0.0107539

133: 0.0106812

134: 0.0109502

135: 0.0141248

136: 0.0140181

137: 0.0138833

138: 0.0137999

139: 0.0137231

140: 0.013618

141: 0.0134989

142: 0.0135808

143: 0.0135005

144: 0.0133638

145: 0.0132399

146: 0.0131255

147: 0.0130211

148: 0.0129191

149: 0.0128658

150: 0.0127879

151: 0.0126703

152: 0.0125804

153: 0.012451

154: 0.0123746

155: 0.012286

156: 0.0122318

157: 0.0150924

158: 0.0150124

159: 0.0148875

160: 0.0148438

161: 0.0147627

162: 0.0146676

163: 0.014605

164: 0.0145159

165: 0.0144484

166: 0.014341

167: 0.0173986

168: 0.0172726

169: 0.0171615

170: 0.0170314

171: 0.0169427

172: 0.0179584

173: 0.0178663

174: 0.0177584

175: 0.0176167

176: 0.0175444

177: 0.0192544

178: 0.0191739

179: 0.0190686

180: 0.0189895

181: 0.0188493

182: 0.01876

183: 0.0186341

184: 0.0185548

185: 0.0184322

186: 0.0183383

187: 0.018197

188: 0.0180817

189: 0.01795

190: 0.017883

191: 0.0178066

192: 0.0176952

193: 0.0176395

194: 0.0175179

195: 0.0174055

196: 0.0173185

197: 0.017245

198: 0.0171387

199: 0.017017

200: 0.0169478

201: 0.0168546

202: 0.016779

203: 0.0167115

204: 0.0167764

205: 0.0167395

206: 0.0166785

207: 0.0174159

208: 0.0173445

209: 0.0172902

210: 0.0172306

211: 0.0171713

212: 0.0171106

213: 0.0170363

214: 0.0169406

215: 0.0184406

216: 0.0183652

217: 0.018253

218: 0.0181768

219: 0.0180992

220: 0.0180169

221: 0.0179268

222: 0.0180173

223: 0.0178962

224: 0.0178094

225: 0.018338

226: 0.0182319

227: 0.0181204

228: 0.0180566

229: 0.018013

230: 0.0180094

231: 0.0179645

232: 0.0179

233: 0.0178059

234: 0.0217685

235: 0.0217086

236: 0.0251165

237: 0.025028

238: 0.0249048

239: 0.0248192

240: 0.0246877

241: 0.0249307

242: 0.0248139

243: 0.0247552

244: 0.0246482

245: 0.0245772

246: 0.0245045

247: 0.0243677

248: 0.0242929

249: 0.0242133

250: 0.0240982

251: 0.0245173

252: 0.024431

253: 0.0243107

254: 0.0242154

255: 0.0241048

256: 0.025267

257: 0.0251586

258: 0.0250709

259: 0.0249959

260: 0.0248851

261: 0.0261482

262: 0.0260649

263: 0.0259584

264: 0.0258746

265: 0.0257916

266: 0.0257071

267: 0.0255931

268: 0.0263616

269: 0.0262814

270: 0.0262003

271: 0.0261289

272: 0.0260112

273: 0.0259375

274: 0.02584

275: 0.0258108

276: 0.0256688

277: 0.0255866

278: 0.0255216

279: 0.0259545

280: 0.025826

281: 0.0257077

282: 0.0256117

283: 0.0256821

284: 0.0274877

285: 0.0273954

286: 0.027334

287: 0.0272401

288: 0.0277953

289: 0.0276784

290: 0.0276039

291: 0.0280513

292: 0.027982

293: 0.0279077

294: 0.0278479

295: 0.0277771

296: 0.0276446

297: 0.0275765

298: 0.0281565

299: 0.0280662

300: 0.0279693

301: 0.0278727

302: 0.0277762

303: 0.0285454

304: 0.0284614

305: 0.0283687

306: 0.0284881

307: 0.0283681

308: 0.0282875

309: 0.0291716

310: 0.0291171

311: 0.0291249

312: 0.0290602

313: 0.0292471

314: 0.0292345

315: 0.0291163

316: 0.028986

317: 0.0297621

318: 0.0301119

319: 0.0300191

320: 0.0299595

321: 0.0308038

322: 0.0312062

323: 0.0310787

324: 0.0312331

325: 0.0330192

326: 0.0329148

327: 0.0327675

328: 0.0326652

329: 0.0325931

330: 0.0324656

331: 0.0323416

332: 0.0322887

333: 0.0322008

334: 0.0321036

335: 0.0320497

336: 0.0319423

337: 0.031824

338: 0.0317139

339: 0.0315838

340: 0.0329471

341: 0.0328637

342: 0.0327575

343: 0.0328318

344: 0.0327543

345: 0.0327095

346: 0.0325943

347: 0.0345609

348: 0.0344422

349: 0.0343759

350: 0.0343831

351: 0.0347858

352: 0.0350421

353: 0.0349567

354: 0.0348453

355: 0.0347489

356: 0.0346424

357: 0.0363477

358: 0.0362095

359: 0.0361269

360: 0.0360237

361: 0.0359367

362: 0.0368079

363: 0.03745

364: 0.0373599

365: 0.0372751

366: 0.0371454

367: 0.038061

368: 0.0379068

369: 0.0396776

370: 0.0395419

371: 0.0394215

372: 0.0408703

373: 0.0410498

374: 0.0409038

375: 0.0408273

376: 0.0406756

377: 0.0405188

378: 0.0404445

379: 0.0403231

380: 0.040194

381: 0.0401489

382: 0.0400206

383: 0.0407883

384: 0.0406867

385: 0.0405574

386: 0.0411633

387: 0.0410806

388: 0.0421122

389: 0.0425767

390: 0.0425044

391: 0.042349

392: 0.0422023

393: 0.0420935

394: 0.0419334

395: 0.0417959

396: 0.0418815

397: 0.0417607

398: 0.0420285

399: 0.0432415

400: 0.0431201

401: 0.0429706

402: 0.0428569

403: 0.042712

404: 0.0426013

405: 0.0435958

406: 0.0434807

407: 0.0434002

408: 0.0433185

409: 0.0432082

410: 0.0431116

411: 0.0430115

412: 0.0428677

413: 0.0427612

414: 0.0427114

415: 0.0425728

416: 0.0424541

417: 0.0424262

418: 0.0423253

419: 0.0422312

420: 0.0420689

421: 0.0419138

422: 0.0418399

423: 0.0417592

424: 0.0428247

425: 0.042729

426: 0.0451783

427: 0.0450517

428: 0.0466814

429: 0.0465787

430: 0.0464655

431: 0.0468428

432: 0.0467596

433: 0.0466725

434: 0.0465692

435: 0.0464546

436: 0.0464982

437: 0.0464783

438: 0.0463208

439: 0.0461837

440: 0.0460449

441: 0.0476293

442: 0.0477052

443: 0.0493691

444: 0.0492979

445: 0.0491572

446: 0.049019

447: 0.0489044

448: 0.0487491

449: 0.0487549

450: 0.0488883

451: 0.049476

452: 0.0501993

453: 0.0500756

454: 0.0499316

455: 0.049862

456: 0.050224

457: 0.0500466

458: 0.0499164

459: 0.0498175

460: 0.0518644

461: 0.0517485

462: 0.0516131

463: 0.0514982

464: 0.0514134

465: 0.0513335

466: 0.0512577

467: 0.051176

468: 0.0510395

469: 0.0508801

470: 0.0510961

471: 0.0510121

472: 0.0527216

473: 0.0535289

474: 0.0535231

475: 0.053366

476: 0.0531934

477: 0.053064

478: 0.0528981

479: 0.0531362

480: 0.0530054

481: 0.0529133

482: 0.0529899

483: 0.0528606

484: 0.0536719

485: 0.0535014

486: 0.0536129

487: 0.0538134

488: 0.0536817

489: 0.0554967

490: 0.055387

491: 0.0556291

492: 0.0564857

493: 0.0568743

494: 0.0570837

495: 0.0569932

496: 0.0572188

497: 0.0571533

498: 0.0570402

499: 0.0568998

500: 0.0580823

501: 0.0587656

502: 0.0585952

503: 0.058519

504: 0.0583781

505: 0.0583088

506: 0.058199

507: 0.0592559

508: 0.0595412

509: 0.0594284

510: 0.0596422

511: 0.0604302

512: 0.0602891

513: 0.0618793

514: 0.0618256

515: 0.0617537

516: 0.062437

517: 0.0623669

518: 0.0635176

519: 0.0633834

520: 0.0636516

521: 0.0648713

522: 0.0647402

523: 0.0646186

524: 0.0644775

525: 0.0643315

526: 0.0642272

527: 0.0648173

528: 0.064721

529: 0.0645968

530: 0.0644426

531: 0.0643223

532: 0.0656599

533: 0.0655813

534: 0.0654465

535: 0.0659689

536: 0.0658911

537: 0.0657463

538: 0.0656648

539: 0.0655128

540: 0.0657077

541: 0.06559

542: 0.0671607

543: 0.067067

544: 0.0669487

545: 0.0668316

546: 0.0668452

547: 0.0667569

548: 0.0666101

549: 0.0676026

550: 0.0690834

551: 0.0695273

552: 0.0693724

553: 0.070275

554: 0.0701213

555: 0.0700091

556: 0.0699196

557: 0.0711867

558: 0.0710351

559: 0.0715511

560: 0.0714352

561: 0.0712683

562: 0.071428

563: 0.0712622

564: 0.0715678

565: 0.0721384

566: 0.0719863

567: 0.0731388

568: 0.0729598

569: 0.073284

570: 0.0737659

571: 0.0735993

572: 0.0734195

573: 0.0756611

574: 0.0754919

575: 0.075409

576: 0.0752842

577: 0.0751755

578: 0.0759743

579: 0.076847

580: 0.0769372

581: 0.0769914

582: 0.0769096

583: 0.0768253

584: 0.0770484

585: 0.0769104

586: 0.0767654

587: 0.0765875

588: 0.0764016

589: 0.0762265

590: 0.0764034

591: 0.0769697

592: 0.0768061

593: 0.0766939

594: 0.0765318

595: 0.0763952

596: 0.0768109

597: 0.0766114

598: 0.0765203

599: 0.0763458

600: 0.0773606

601: 0.0778001

602: 0.0778586

603: 0.0777131

604: 0.0792835

605: 0.0791846

606: 0.0790358

607: 0.0789387

608: 0.0787742

609: 0.0786538

610: 0.0785497

611: 0.0786851

612: 0.0785852

613: 0.0784533

614: 0.0783778

615: 0.0784977

616: 0.0783063

617: 0.0781409

618: 0.0780308

619: 0.0785149

620: 0.0783486

621: 0.0782476

622: 0.0781134

623: 0.0779963

624: 0.0778381

625: 0.0777069

626: 0.0779963

627: 0.0778484

628: 0.0776815

629: 0.0775798

630: 0.0776032

631: 0.0774823

632: 0.077384

633: 0.0771954

634: 0.0771051

635: 0.0769517

636: 0.0768361

637: 0.0770302

638: 0.0768607

639: 0.0767217

640: 0.0765789

641: 0.0764877

642: 0.0768216

643: 0.0767075

644: 0.0765927

645: 0.076504

646: 0.0764206

647: 0.0764948

648: 0.0763856

649: 0.0770503

650: 0.0778461

651: 0.0777528

652: 0.0775898

653: 0.0774627

654: 0.0773599

655: 0.077375

656: 0.0772855

657: 0.077284

658: 0.0773961

659: 0.0775285

660: 0.0777641

661: 0.0775995

662: 0.078165

663: 0.0782183

664: 0.0780755

665: 0.0792104

666: 0.0791129

667: 0.0790033

668: 0.0788755

669: 0.0788062

670: 0.0796079

671: 0.0795014

672: 0.0793841

673: 0.0792228

674: 0.0791169

675: 0.079895

676: 0.0798327

677: 0.0797132

678: 0.0796038

679: 0.0794414

680: 0.079352

681: 0.0792022

682: 0.0795827

683: 0.0795128

684: 0.0796874

685: 0.0795283

686: 0.079937

687: 0.0797863

688: 0.0796849

689: 0.0803111

690: 0.08019

691: 0.0804142

692: 0.080318

693: 0.080203

694: 0.0813026

695: 0.0819197

696: 0.0818194

697: 0.0819169

698: 0.0818341

699: 0.0827475

700: 0.0826128

701: 0.0825105

702: 0.0823458

703: 0.0822483

704: 0.0821204

705: 0.082008

706: 0.0821623

707: 0.0820451

708: 0.0823277

709: 0.0821836

710: 0.0820662

711: 0.0825838

712: 0.0830692

713: 0.0830168

714: 0.0828488

715: 0.0827377

716: 0.0826353

717: 0.0825717

718: 0.0830595

719: 0.0829322

720: 0.0828592

721: 0.0831747

722: 0.0832287

723: 0.0831365

724: 0.0836141

725: 0.0849329

726: 0.0848227

727: 0.0852551

728: 0.0851138

729: 0.0855257

730: 0.0855366

731: 0.085401

732: 0.0854562

733: 0.0853593

734: 0.086035

735: 0.0858906

736: 0.0858414

737: 0.0859223

738: 0.0862548

739: 0.087091

740: 0.0870211

741: 0.0869149

742: 0.0868199

743: 0.0866319

744: 0.0865422

745: 0.0864458

746: 0.087088

747: 0.0871877

748: 0.087084

749: 0.087002

750: 0.0868154

751: 0.0870238

752: 0.0870264

753: 0.0869227

754: 0.0878963

755: 0.0891984

756: 0.0897439

757: 0.0895802

758: 0.0895043

759: 0.0893993

760: 0.089242

761: 0.0891095

762: 0.0893223

763: 0.0892135

764: 0.0890626

765: 0.0889245

766: 0.0887413

767: 0.0886604

768: 0.0885645

769: 0.088469

770: 0.0886136

771: 0.0885003

772: 0.0884227

773: 0.0883122

774: 0.0881794

775: 0.0881879

776: 0.0883234

777: 0.0882744

778: 0.0881528

779: 0.0879866

780: 0.0882139

781: 0.0880928

782: 0.0880036

783: 0.0879606

784: 0.0878395

785: 0.0888924

786: 0.0888101

787: 0.0887193

788: 0.0892237

789: 0.0890827

790: 0.0899846

791: 0.090093

792: 0.0899358

793: 0.0897752

794: 0.0896828

795: 0.0895304

796: 0.0894395

797: 0.0897179

798: 0.0897819

799: 0.0900787

800: 0.0909693

801: 0.0908661

802: 0.0907447

803: 0.0906571

804: 0.0907947

805: 0.0911782

806: 0.0916644

807: 0.0920019

808: 0.0919439

809: 0.0918399

810: 0.0917445

811: 0.0918989

812: 0.0918537

813: 0.0917988

814: 0.0917526

815: 0.0916642

816: 0.0915407

817: 0.0919538

818: 0.0917972

819: 0.0922548

820: 0.093144

821: 0.0932128

822: 0.0935951

823: 0.0934468

824: 0.0932847

825: 0.0931237

826: 0.0930145

827: 0.093159

828: 0.0932817

829: 0.0932218

830: 0.093217

831: 0.0930989

832: 0.093075

833: 0.0930147

834: 0.0936317

835: 0.0935309

836: 0.0936381

837: 0.0934867

838: 0.0933997

839: 0.0939369

840: 0.0943337

841: 0.0947667

842: 0.095426

843: 0.095292

844: 0.0959781

845: 0.0959323

846: 0.0958025

847: 0.095684

848: 0.0955395

849: 0.0954541

850: 0.0955656

851: 0.0954579

852: 0.0952925

853: 0.0951397

854: 0.0962459

855: 0.0962654

856: 0.096169

857: 0.0964494

858: 0.0963184

859: 0.097047

860: 0.0974206

861: 0.0975722

862: 0.0981715

863: 0.0982989

864: 0.099065

865: 0.0992938

866: 0.10022

867: 0.100407

868: 0.10032

869: 0.101312

870: 0.101233

871: 0.101094

872: 0.101015

873: 0.101357

874: 0.102206

875: 0.102114

876: 0.102009

877: 0.102382

878: 0.102262

879: 0.102128

880: 0.102244

881: 0.102514

882: 0.102426

883: 0.102738

884: 0.102847

885: 0.102756

886: 0.102664

887: 0.102512

888: 0.102389

889: 0.103043

890: 0.103119

891: 0.102991

892: 0.102909

893: 0.103212

894: 0.103116

895: 0.10298

896: 0.102875

897: 0.103395

898: 0.103818

899: 0.103708

900: 0.104565

901: 0.104484

902: 0.104344

903: 0.10468

904: 0.105337

905: 0.105222

906: 0.105404

907: 0.10525

908: 0.1052

909: 0.10538

910: 0.106419

911: 0.106277

912: 0.106215

913: 0.106889

914: 0.10765

915: 0.107659

916: 0.107499

917: 0.107422

918: 0.10727

919: 0.108103

920: 0.108565

921: 0.108423

922: 0.10914

923: 0.109161

924: 0.109021

925: 0.108881

926: 0.10903

927: 0.108915

928: 0.108797

929: 0.109305

930: 0.109599

931: 0.109947

932: 0.109823

933: 0.109845

934: 0.109656

935: 0.109468

936: 0.109352

937: 0.109193

938: 0.109207

939: 0.109089

940: 0.108963

941: 0.109239

942: 0.109053

943: 0.108958

944: 0.108872

945: 0.109623

946: 0.109862

947: 0.110621

948: 0.110429

949: 0.110351

950: 0.11073

951: 0.110637

952: 0.110535

953: 0.110468

954: 0.110251

955: 0.110168

956: 0.110098

957: 0.110509

958: 0.11035

959: 0.110745

960: 0.110609

961: 0.110491

962: 0.110421

963: 0.110284

964: 0.110143

965: 0.109989

966: 0.110543

967: 0.111121

968: 0.110979

969: 0.110829

970: 0.1115

971: 0.111432

972: 0.111326

973: 0.111226

974: 0.111349

975: 0.111483

976: 0.111385

977: 0.11121

978: 0.111583

979: 0.112407

980: 0.112305

981: 0.112141

982: 0.11205

983: 0.112337

984: 0.112617

985: 0.112521

986: 0.112404

987: 0.112552

